Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CASE
    CATCH
    CLASS
    COLON
    CONCAT_ASSIGN
    CONST
    DEFAULT
    DEFINE
    DIVIDE_ASSIGN
    EXTENDS
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    NEW
    OBJECT_OP
    PHP_CLOSE
    PHP_OPEN
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    SWITCH
    THIS_VAR
    THROW
    TIMES_ASSIGN
    TRAIT
    TRUE
    TRY
    USE

Grammar

Rule 0     S' -> programa
Rule 87    sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 88    impresion -> ECHO expresion SEMICOLON
Rule 89    impresion -> ECHO STRING SEMICOLON
Rule 90    impresion -> ECHO listaExpresiones SEMICOLON
Rule 91    listaExpresiones -> expresion COMMA listaExpresiones
Rule 92    listaExpresiones -> expresion
Rule 93    funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 94    funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 95    cuerpoConRetorno -> sentencia
Rule 96    cuerpoConRetorno -> sentencia cuerpoConRetorno
Rule 97    cuerpoConRetorno -> RETURN expresion SEMICOLON
Rule 98    parametros -> VARIABLE
Rule 99    parametros -> VARIABLE COMMA parametros
Rule 100   parametros -> <empty>
Rule 101   lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON
Rule 102   funcionLectura -> READLINE LPAREN STRING RPAREN
Rule 103   funcionLectura -> FGETS LPAREN STDIN RPAREN
Rule 104   valor -> INTEGER
Rule 105   valor -> FLOAT
Rule 106   valor -> VARIABLE
Rule 107   valor -> SUPERGLOBALS
Rule 108   valor -> STRING
Rule 109   valor -> BOOL_TRUE
Rule 110   valor -> BOOL_FALSE
Rule 111   valor -> NULL
Rule 112   cuerpo -> sentencia
Rule 113   cuerpo -> sentencia cuerpo
Rule 114   cuerpo -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSAND            : 22
AND_OP               : 65
ARRAY                : 
ARROW                : 46 47 87
AS                   : 86 87
ASSIGN               : 22 23 24 25 26 28 29 30 31 43 75 76 80 81 101
BACKSLASH            : 
BOOL_FALSE           : 57 110
BOOL_TRUE            : 56 109
BREAK                : 20
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 28 47 91 99
CONCAT_ASSIGN        : 
CONST                : 
CONTINUE             : 21
DECREMENT            : 79
DEFAULT              : 
DEFINE               : 
DIVIDE               : 36
DIVIDE_ASSIGN        : 
DOT                  : 39
ECHO                 : 88 89 90
ELSE                 : 69 71
ELSEIF               : 72 73
EQ                   : 58
EXTENDS              : 
FALSE                : 
FGETS                : 103
FINAL                : 
FINALLY              : 
FLOAT                : 105
FOR                  : 74
FOREACH              : 86 87
FUNCTION             : 93 94
GE                   : 61
GT                   : 63
ID                   : 93 94
IDENTICAL            : 64
IF                   : 68 69 70 71
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENT            : 78
INSTANCEOF           : 
INTEGER              : 104
INTERFACE            : 
LBRACE               : 68 69 69 70 71 71 72 73 74 85 86 87 93 94
LBRACKET             : 23 44 45
LE                   : 62
LPAREN               : 40 52 68 69 70 71 72 73 74 85 86 87 93 94 102 103
LT                   : 60
MINUS                : 34 41
MINUS_ASSIGN         : 83
MOD                  : 37
NAMESPACE            : 
NE                   : 59
NEW                  : 
NOT_OP               : 53
NULL                 : 111
OBJECT_OP            : 
OR_OP                : 66
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 33
PLUS_ASSIGN          : 82
POW                  : 38
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 68 69 69 70 71 71 72 73 74 85 86 87 93 94
RBRACKET             : 23 44 45
READLINE             : 102
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 19 97
RPAREN               : 40 52 68 69 70 71 72 73 74 85 86 87 93 94 102 103
SEMICOLON            : 5 7 19 20 21 22 23 24 25 26 27 30 31 43 74 74 88 89 90 97 101
STATIC               : 
STDIN                : 103
STRING               : 23 89 102 108
SUPERGLOBALS         : 23 107
SWITCH               : 
THIS_VAR             : 
THROW                : 
TIMES                : 35
TIMES_ASSIGN         : 
TRAIT                : 
TRUE                 : 
TRY                  : 
USE                  : 
VARIABLE             : 22 22 24 25 25 26 28 29 30 31 43 75 76 78 79 80 81 82 83 86 86 87 87 87 98 99 101 106
WHILE                : 85
XOR_OP               : 67
error                : 

Nonterminals, with rules where they appear

arrayAsociativo      : 7 43 49
asigReferencia       : 3
asignacionExpresion  : 18
cadenaElseif         : 70 71 73
contenidoArray       : 44 47
cuerpo               : 68 69 69 70 71 71 72 73 74 85 86 87 93 113
cuerpoConRetorno     : 94 96
declaracionVariable  : 17
expresion            : 19 26 28 29 30 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 55 55 75 80 82 83 88 91 92 97
expresionCondicional : 31
expressBol           : 5 24 32 51 51 52 53 68 69 70 71 72 73 74 85
funcConRet           : 13
funcSinRet           : 12
funcionLectura       : 101
impresion            : 16
incremento           : 74
inicializacion       : 74
lecturaDatos         : 15
listaDeclaraciones   : 27 28
listaExpresiones     : 90 91
operacionComparacion : 50
operadorCom          : 54 55
operadorLogico       : 51
parametros           : 93 94 99
programa             : 1 0
sentencia            : 1 2 95 96 112 113
sentenciaFor         : 10
sentenciaForeach     : 8
sentenciaIf          : 11
sentenciaWhile       : 9
valor                : 23 42 46 47 48 54 54 76 81
valorArray           : 46 47
varArrayAsociativo   : 6
varBoolean           : 4
varSuperGlobal       : 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa sentencia
    (2) programa -> . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . funcSinRet
    (13) sentencia -> . funcConRet
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . RETURN expresion SEMICOLON
    (20) sentencia -> . BREAK SEMICOLON
    (21) sentencia -> . CONTINUE SEMICOLON
    (22) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (24) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (25) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (43) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (44) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (45) arrayAsociativo -> . LBRACKET RBRACKET
    (86) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (85) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (74) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (68) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (69) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (70) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (71) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (93) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (94) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (23) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (101) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (88) impresion -> . ECHO expresion SEMICOLON
    (89) impresion -> . ECHO STRING SEMICOLON
    (90) impresion -> . ECHO listaExpresiones SEMICOLON
    (26) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (27) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (30) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (31) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (28) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (29) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor

    RETURN          shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    VARIABLE        shift and go to state 23
    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    LBRACKET        shift and go to state 27
    FOREACH         shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    SUPERGLOBALS    shift and go to state 33
    ECHO            shift and go to state 36
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 34
    NULL            shift and go to state 42
    MINUS           shift and go to state 43

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    funcSinRet                     shift and go to state 12
    funcConRet                     shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    expresion                      shift and go to state 20
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 35
    listaDeclaraciones             shift and go to state 37

state 1

    (0) S' -> programa .
    (1) programa -> programa . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . funcSinRet
    (13) sentencia -> . funcConRet
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . RETURN expresion SEMICOLON
    (20) sentencia -> . BREAK SEMICOLON
    (21) sentencia -> . CONTINUE SEMICOLON
    (22) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (24) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (25) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (43) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (44) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (45) arrayAsociativo -> . LBRACKET RBRACKET
    (86) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (85) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (74) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (68) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (69) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (70) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (71) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (93) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (94) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (23) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (101) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (88) impresion -> . ECHO expresion SEMICOLON
    (89) impresion -> . ECHO STRING SEMICOLON
    (90) impresion -> . ECHO listaExpresiones SEMICOLON
    (26) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (27) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (30) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (31) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (28) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (29) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor

    RETURN          shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    VARIABLE        shift and go to state 23
    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    LBRACKET        shift and go to state 27
    FOREACH         shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    SUPERGLOBALS    shift and go to state 33
    ECHO            shift and go to state 36
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 34
    NULL            shift and go to state 42
    MINUS           shift and go to state 43

    sentencia                      shift and go to state 44
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    funcSinRet                     shift and go to state 12
    funcConRet                     shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    expresion                      shift and go to state 20
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 35
    listaDeclaraciones             shift and go to state 37

state 2

    (2) programa -> sentencia .

    RETURN          reduce using rule 2 (programa -> sentencia .)
    BREAK           reduce using rule 2 (programa -> sentencia .)
    CONTINUE        reduce using rule 2 (programa -> sentencia .)
    VARIABLE        reduce using rule 2 (programa -> sentencia .)
    LPAREN          reduce using rule 2 (programa -> sentencia .)
    NOT_OP          reduce using rule 2 (programa -> sentencia .)
    LBRACKET        reduce using rule 2 (programa -> sentencia .)
    FOREACH         reduce using rule 2 (programa -> sentencia .)
    WHILE           reduce using rule 2 (programa -> sentencia .)
    FOR             reduce using rule 2 (programa -> sentencia .)
    IF              reduce using rule 2 (programa -> sentencia .)
    FUNCTION        reduce using rule 2 (programa -> sentencia .)
    SUPERGLOBALS    reduce using rule 2 (programa -> sentencia .)
    ECHO            reduce using rule 2 (programa -> sentencia .)
    BOOL_TRUE       reduce using rule 2 (programa -> sentencia .)
    BOOL_FALSE      reduce using rule 2 (programa -> sentencia .)
    INTEGER         reduce using rule 2 (programa -> sentencia .)
    FLOAT           reduce using rule 2 (programa -> sentencia .)
    STRING          reduce using rule 2 (programa -> sentencia .)
    NULL            reduce using rule 2 (programa -> sentencia .)
    MINUS           reduce using rule 2 (programa -> sentencia .)
    $end            reduce using rule 2 (programa -> sentencia .)


state 3

    (3) sentencia -> asigReferencia .

    RETURN          reduce using rule 3 (sentencia -> asigReferencia .)
    BREAK           reduce using rule 3 (sentencia -> asigReferencia .)
    CONTINUE        reduce using rule 3 (sentencia -> asigReferencia .)
    VARIABLE        reduce using rule 3 (sentencia -> asigReferencia .)
    LPAREN          reduce using rule 3 (sentencia -> asigReferencia .)
    NOT_OP          reduce using rule 3 (sentencia -> asigReferencia .)
    LBRACKET        reduce using rule 3 (sentencia -> asigReferencia .)
    FOREACH         reduce using rule 3 (sentencia -> asigReferencia .)
    WHILE           reduce using rule 3 (sentencia -> asigReferencia .)
    FOR             reduce using rule 3 (sentencia -> asigReferencia .)
    IF              reduce using rule 3 (sentencia -> asigReferencia .)
    FUNCTION        reduce using rule 3 (sentencia -> asigReferencia .)
    SUPERGLOBALS    reduce using rule 3 (sentencia -> asigReferencia .)
    ECHO            reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_TRUE       reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_FALSE      reduce using rule 3 (sentencia -> asigReferencia .)
    INTEGER         reduce using rule 3 (sentencia -> asigReferencia .)
    FLOAT           reduce using rule 3 (sentencia -> asigReferencia .)
    STRING          reduce using rule 3 (sentencia -> asigReferencia .)
    NULL            reduce using rule 3 (sentencia -> asigReferencia .)
    MINUS           reduce using rule 3 (sentencia -> asigReferencia .)
    $end            reduce using rule 3 (sentencia -> asigReferencia .)
    RBRACE          reduce using rule 3 (sentencia -> asigReferencia .)


state 4

    (4) sentencia -> varBoolean .

    RETURN          reduce using rule 4 (sentencia -> varBoolean .)
    BREAK           reduce using rule 4 (sentencia -> varBoolean .)
    CONTINUE        reduce using rule 4 (sentencia -> varBoolean .)
    VARIABLE        reduce using rule 4 (sentencia -> varBoolean .)
    LPAREN          reduce using rule 4 (sentencia -> varBoolean .)
    NOT_OP          reduce using rule 4 (sentencia -> varBoolean .)
    LBRACKET        reduce using rule 4 (sentencia -> varBoolean .)
    FOREACH         reduce using rule 4 (sentencia -> varBoolean .)
    WHILE           reduce using rule 4 (sentencia -> varBoolean .)
    FOR             reduce using rule 4 (sentencia -> varBoolean .)
    IF              reduce using rule 4 (sentencia -> varBoolean .)
    FUNCTION        reduce using rule 4 (sentencia -> varBoolean .)
    SUPERGLOBALS    reduce using rule 4 (sentencia -> varBoolean .)
    ECHO            reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_TRUE       reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_FALSE      reduce using rule 4 (sentencia -> varBoolean .)
    INTEGER         reduce using rule 4 (sentencia -> varBoolean .)
    FLOAT           reduce using rule 4 (sentencia -> varBoolean .)
    STRING          reduce using rule 4 (sentencia -> varBoolean .)
    NULL            reduce using rule 4 (sentencia -> varBoolean .)
    MINUS           reduce using rule 4 (sentencia -> varBoolean .)
    $end            reduce using rule 4 (sentencia -> varBoolean .)
    RBRACE          reduce using rule 4 (sentencia -> varBoolean .)


state 5

    (5) sentencia -> expressBol . SEMICOLON
    (51) expressBol -> expressBol . operadorLogico expressBol
    (65) operadorLogico -> . AND_OP
    (66) operadorLogico -> . OR_OP
    (67) operadorLogico -> . XOR_OP

    SEMICOLON       shift and go to state 45
    AND_OP          shift and go to state 47
    OR_OP           shift and go to state 48
    XOR_OP          shift and go to state 49

    operadorLogico                 shift and go to state 46

state 6

    (6) sentencia -> varArrayAsociativo .

