Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
Rule 93    operacionComparacion -> BOOL_FALSE
Rule 94    operadorCom -> EQ
Rule 95    operadorCom -> NE
Rule 96    operadorCom -> LT
Rule 97    operadorCom -> GE
Rule 98    operadorCom -> LE
Rule 99    operadorCom -> GT
Rule 100   operadorCom -> IDENTICAL
Rule 101   operadorLogico -> AND_OP
Rule 102   operadorLogico -> OR_OP
Rule 103   operadorLogico -> XOR_OP
Rule 104   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 105   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
Rule 106   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 107   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
Rule 108   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 109   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 110   sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
Rule 111   inicializacion -> VARIABLE ASSIGN expresion
Rule 112   inicializacion -> VARIABLE ASSIGN valor
Rule 113   inicializacion -> <empty>
Rule 114   incremento -> VARIABLE INCREMENT
Rule 115   incremento -> VARIABLE DECREMENT
Rule 116   incremento -> VARIABLE ASSIGN expresion
Rule 117   incremento -> VARIABLE ASSIGN valor
Rule 118   incremento -> VARIABLE PLUS_ASSIGN expresion
Rule 119   incremento -> VARIABLE MINUS_ASSIGN expresion
Rule 120   incremento -> <empty>
Rule 121   sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 122   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 123   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 124   impresion -> ECHO expresion SEMICOLON
Rule 125   impresion -> ECHO STRING SEMICOLON
Rule 126   impresion -> ECHO listaExpresiones SEMICOLON
Rule 127   listaExpresiones -> expresion COMMA listaExpresiones
Rule 128   listaExpresiones -> expresion
Rule 129   funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 130   funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 131   cuerpoConRetorno -> sentencia
Rule 132   cuerpoConRetorno -> sentencia cuerpoConRetorno
Rule 133   cuerpoConRetorno -> RETURN expresion SEMICOLON
Rule 134   parametros -> listaParametros
Rule 135   parametros -> <empty>
Rule 136   listaParametros -> parametro
Rule 137   listaParametros -> parametro COMMA listaParametros
Rule 138   parametro -> VARIABLE
Rule 139   parametro -> VARIABLE ASSIGN valor
Rule 140   parametro -> VARIABLE ASSIGN expresion
Rule 141   funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 142   parametrosOpcionales -> listaParametrosOpcionales
Rule 143   parametrosOpcionales -> <empty>
Rule 144   listaParametrosOpcionales -> parametroOpcional
Rule 145   listaParametrosOpcionales -> parametroOpcional COMMA listaParametrosOpcionales
Rule 146   parametroOpcional -> VARIABLE
Rule 147   parametroOpcional -> VARIABLE ASSIGN valor
Rule 148   funcionLambda -> FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 149   funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 150   listaVariables -> VARIABLE
Rule 151   listaVariables -> VARIABLE COMMA listaVariables
Rule 152   asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON
Rule 153   definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE
Rule 154   definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
Rule 155   cuerpoClase -> elementoClase
Rule 156   cuerpoClase -> elementoClase cuerpoClase
Rule 157   cuerpoClase -> <empty>
Rule 158   elementoClase -> propiedad
Rule 159   elementoClase -> metodo
Rule 160   elementoClase -> constructor
Rule 161   propiedad -> visibilidad VARIABLE SEMICOLON
Rule 162   propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON
Rule 163   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 164   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 165   constructor -> visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 166   visibilidad -> PUBLIC
Rule 167   visibilidad -> PRIVATE
Rule 168   visibilidad -> PROTECTED
Rule 169   visibilidad -> <empty>
Rule 170   instanciaClase -> NEW ID LPAREN argumentos RPAREN
Rule 171   instanciaClase -> NEW ID LPAREN RPAREN
Rule 172   argumentos -> expresion
Rule 173   argumentos -> expresion COMMA argumentos
Rule 174   asignacionInstancia -> VARIABLE ASSIGN instanciaClase SEMICOLON
Rule 175   accesoPropiedad -> VARIABLE OBJECT_ARROW ID
Rule 176   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
Rule 177   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN RPAREN
Rule 178   lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON
Rule 179   funcionLectura -> READLINE LPAREN STRING RPAREN
Rule 180   funcionLectura -> FGETS LPAREN STDIN RPAREN
Rule 181   valor -> INTEGER
Rule 182   valor -> FLOAT
Rule 183   valor -> VARIABLE
Rule 184   valor -> THIS_VAR
Rule 185   valor -> SUPERGLOBALS
Rule 186   valor -> STRING
Rule 187   valor -> BOOL_TRUE
Rule 188   valor -> BOOL_FALSE
Rule 189   valor -> NULL
Rule 190   valor -> arrayAsociativo
Rule 191   valor -> arrayMultidimensional
Rule 192   cuerpo -> sentencia
Rule 193   cuerpo -> sentencia cuerpo
Rule 194   cuerpo -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSAND            : 33
AND_OP               : 101
ARRAY                : 
ARROW                : 59 60 123
AS                   : 122 123
ASSIGN               : 33 34 35 36 37 39 40 41 42 43 44 56 71 111 112 116 117 139 140 147 152 162 174 178
BACKSLASH            : 
BOOL_FALSE           : 93 188
BOOL_TRUE            : 92 187
BREAK                : 31 78 80
CASE                 : 77 78
CATCH                : 
CLASS                : 153 154
COLON                : 77 78 79 80
COMMA                : 39 60 66 127 137 145 151 173
CONCAT_ASSIGN        : 85
CONST                : 
CONSTRUCT            : 165
CONTINUE             : 32
DECREMENT            : 115
DEFAULT              : 79 80
DEFINE               : 
DIVIDE               : 49
DIVIDE_ASSIGN        : 84
DOT                  : 52
ECHO                 : 124 125 126
ELSE                 : 105 107
ELSEIF               : 108 109
EQ                   : 94
EXTENDS              : 154
FALSE                : 
FGETS                : 180
FINAL                : 
FINALLY              : 
FLOAT                : 182
FOR                  : 110
FOREACH              : 122 123
FUNCTION             : 129 130 141 148 149 163 164 165
GE                   : 97
GT                   : 99
ID                   : 129 130 141 153 154 154 163 164 170 171 175 176 177
IDENTICAL            : 100
IF                   : 104 105 106 107
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENT            : 114
INSTANCEOF           : 
INTEGER              : 181
INTERFACE            : 
LBRACE               : 72 73 74 104 105 105 106 107 107 108 109 110 121 122 123 129 130 141 148 149 153 154 163 164 165
LBRACKET             : 34 57 58 63 64
LE                   : 98
LPAREN               : 53 72 73 74 88 104 105 106 107 108 109 110 121 122 123 129 130 141 148 148 149 163 164 165 170 171 176 177 179 180
LT                   : 96
MINUS                : 47 54
MINUS_ASSIGN         : 82 119
MOD                  : 50
NAMESPACE            : 
NE                   : 95
NEW                  : 170 171
NOT_OP               : 89
NULL                 : 189
OBJECT_ARROW         : 175 176 177
OR_OP                : 102
PHP_CLOSE            : 29
PHP_OPEN             : 28
PLUS                 : 46
PLUS_ASSIGN          : 81 118
POW                  : 51
PRIVATE              : 167
PROTECTED            : 168
PUBLIC               : 166
RBRACE               : 72 73 74 104 105 105 106 107 107 108 109 110 121 122 123 129 130 141 148 149 153 154 163 164 165
RBRACKET             : 34 57 58 63 64
READLINE             : 179
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 30 133
RPAREN               : 53 72 73 74 88 104 105 106 107 108 109 110 121 122 123 129 130 141 148 148 149 163 164 165 170 171 176 177 179 180
SEMICOLON            : 5 7 26 27 30 31 32 33 34 35 36 37 38 41 42 43 44 56 71 78 80 81 82 83 84 85 110 110 124 125 126 133 152 161 162 174 178
STATIC               : 
STDIN                : 180
STRING               : 34 125 179 186
SUPERGLOBALS         : 34 185
SWITCH               : 72 73 74
THIS_VAR             : 41 42 184
THROW                : 
TIMES                : 48
TIMES_ASSIGN         : 83
TRAIT                : 
TRUE                 : 
TRY                  : 
USE                  : 148
VARIABLE             : 33 33 35 36 36 37 39 40 43 44 56 71 81 82 83 84 85 111 112 114 115 116 117 118 119 122 122 123 123 123 138 139 140 146 147 150 151 152 161 162 174 175 176 177 178 183
WHILE                : 121
XOR_OP               : 103
error                : 

Nonterminals, with rules where they appear

accesoPropiedad      : 27
argumentos           : 170 173 176
arrayAsociativo      : 7 56 62 69 190
arrayMultidimensional : 68 71 191
asigReferencia       : 3
asignacionCompuesta  : 20
asignacionExpresion  : 19
asignacionInstancia  : 25
asignacionLambda     : 21
asignacionThisVar    : 22
cadenaElseif         : 106 107 109
caso                 : 75 76
casoDefault          : 73 74
constructor          : 160
contenidoArray       : 57 60
contenidoArrayMulti  : 63 66
cuerpo               : 77 78 79 80 104 105 105 106 107 107 108 109 110 121 122 123 129 163 165 193
cuerpoClase          : 153 154 156
cuerpoConRetorno     : 130 132 141 148 149 164
declaracionVariable  : 18
definicionClase      : 24
elementoArrayMulti   : 65 66
elementoClase        : 155 156
expresion            : 30 37 39 40 41 43 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 72 73 74 81 82 83 84 85 91 91 111 116 118 119 124 127 128 133 140 172 173
expresionCondicional : 44
expressBol           : 5 35 45 87 87 88 89 104 105 106 107 108 109 110 121
funcConRet           : 14
funcConRetornoOpcional : 
funcSinRet           : 13
funcionLambda        : 70 152
funcionLectura       : 178
impresion            : 17
incremento           : 110
inicializacion       : 110
instanciaClase       : 174
lecturaDatos         : 16
listaCasos           : 72 73 76
listaDeclaraciones   : 38 39
listaExpresiones     : 126 127
listaParametros      : 134 137
listaParametrosOpcionales : 142 145
listaVariables       : 148 151
llamadaMetodo        : 26
metodo               : 159
operacionComparacion : 86
operadorCom          : 90 91
operadorLogico       : 87
parametro            : 136 137
parametroOpcional    : 144 145
parametros           : 129 130 148 149 163 164 165
parametrosOpcionales : 141
programa             : 1 0
propiedad            : 158
sentencia            : 1 2 131 132 192 193
sentenciaFor         : 10
sentenciaForeach     : 8
sentenciaIf          : 11
sentenciaSwitch      : 12
sentenciaWhile       : 9
valor                : 34 42 55 59 60 61 67 77 78 90 90 112 117 139 147 162
valorArray           : 59 60
varArrayAsociativo   : 6
varArrayMultidimensional : 23
varBoolean           : 4
varSuperGlobal       : 15
visibilidad          : 161 162 163 164 165

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa sentencia
    (2) programa -> . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . BREAK SEMICOLON
    (32) sentencia -> . CONTINUE SEMICOLON
    (33) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (35) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (36) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (86) expressBol -> . operacionComparacion
    (87) expressBol -> . expressBol operadorLogico expressBol
    (88) expressBol -> . LPAREN expressBol RPAREN
    (89) expressBol -> . NOT_OP expressBol
    (56) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (122) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (121) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (110) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (104) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (105) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (72) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (73) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (129) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (130) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (34) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (178) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (124) impresion -> . ECHO expresion SEMICOLON
    (125) impresion -> . ECHO STRING SEMICOLON
    (126) impresion -> . ECHO listaExpresiones SEMICOLON
    (37) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (38) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (43) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (44) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (81) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (82) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (152) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (41) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (42) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (71) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (153) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (154) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (174) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (176) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (177) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (175) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (90) operacionComparacion -> . valor operadorCom valor
    (91) operacionComparacion -> . expresion operadorCom expresion
    (92) operacionComparacion -> . BOOL_TRUE
    (93) operacionComparacion -> . BOOL_FALSE
    (39) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (40) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 36
    NOT_OP          shift and go to state 37
    LBRACKET        shift and go to state 38
    FOREACH         shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 43
    FUNCTION        shift and go to state 44
    SUPERGLOBALS    shift and go to state 45
    ECHO            shift and go to state 48
    THIS_VAR        shift and go to state 50
    CLASS           shift and go to state 52
    BOOL_TRUE       shift and go to state 53
    BOOL_FALSE      shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 46
    NULL            shift and go to state 57
    MINUS           shift and go to state 58

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    expresion                      shift and go to state 31
    operacionComparacion           shift and go to state 35
    valor                          shift and go to state 47
    listaDeclaraciones             shift and go to state 49
    arrayMultidimensional          shift and go to state 51

state 1

    (0) S' -> programa .
    (1) programa -> programa . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . BREAK SEMICOLON
    (32) sentencia -> . CONTINUE SEMICOLON
    (33) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (35) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (36) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (86) expressBol -> . operacionComparacion
