Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
Rule 92    expressBol -> LPAREN expressBol RPAREN
Rule 93    expressBol -> NOT_OP expressBol
Rule 94    operacionComparacion -> valor operadorCom valor
Rule 95    operacionComparacion -> valor
Rule 96    operacionComparacion -> BOOL_TRUE
Rule 97    operacionComparacion -> BOOL_FALSE
Rule 98    operadorCom -> EQ
Rule 99    operadorCom -> NE
Rule 100   operadorCom -> LT
Rule 101   operadorCom -> GE
Rule 102   operadorCom -> LE
Rule 103   operadorCom -> GT
Rule 104   operadorCom -> IDENTICAL
Rule 105   operadorLogico -> AND_OP
Rule 106   operadorLogico -> OR_OP
Rule 107   operadorLogico -> XOR_OP
Rule 108   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 109   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
Rule 110   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 111   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
Rule 112   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 113   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 114   sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
Rule 115   inicializacion -> VARIABLE ASSIGN expresion
Rule 116   inicializacion -> VARIABLE ASSIGN valor
Rule 117   inicializacion -> <empty>
Rule 118   incremento -> VARIABLE INCREMENT
Rule 119   incremento -> VARIABLE DECREMENT
Rule 120   incremento -> VARIABLE ASSIGN expresion
Rule 121   incremento -> VARIABLE ASSIGN valor
Rule 122   incremento -> VARIABLE PLUS_ASSIGN expresion
Rule 123   incremento -> VARIABLE MINUS_ASSIGN expresion
Rule 124   incremento -> <empty>
Rule 125   sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 126   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 127   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 128   impresion -> ECHO expresion SEMICOLON
Rule 129   impresion -> ECHO STRING SEMICOLON
Rule 130   impresion -> ECHO listaExpresiones SEMICOLON
Rule 131   listaExpresiones -> expresion COMMA listaExpresiones
Rule 132   listaExpresiones -> expresion
Rule 133   funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 134   funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 135   cuerpoConRetorno -> sentencia
Rule 136   cuerpoConRetorno -> sentencia cuerpoConRetorno
Rule 137   cuerpoConRetorno -> RETURN expresion SEMICOLON
Rule 138   parametros -> listaParametros
Rule 139   parametros -> <empty>
Rule 140   listaParametros -> parametro
Rule 141   listaParametros -> parametro COMMA listaParametros
Rule 142   parametro -> VARIABLE
Rule 143   parametro -> VARIABLE ASSIGN valor
Rule 144   parametro -> VARIABLE ASSIGN expresion
Rule 145   funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 146   parametrosOpcionales -> listaParametrosOpcionales
Rule 147   parametrosOpcionales -> <empty>
Rule 148   listaParametrosOpcionales -> parametroOpcional
Rule 149   listaParametrosOpcionales -> parametroOpcional COMMA listaParametrosOpcionales
Rule 150   parametroOpcional -> VARIABLE
Rule 151   parametroOpcional -> VARIABLE ASSIGN valor
Rule 152   funcionLambda -> FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 153   funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 154   listaVariables -> VARIABLE
Rule 155   listaVariables -> VARIABLE COMMA listaVariables
Rule 156   asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON
Rule 157   definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE
Rule 158   definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
Rule 159   cuerpoClase -> elementoClase
Rule 160   cuerpoClase -> elementoClase cuerpoClase
Rule 161   cuerpoClase -> <empty>
Rule 162   elementoClase -> propiedad
Rule 163   elementoClase -> metodo
Rule 164   elementoClase -> constructor
Rule 165   propiedad -> visibilidad VARIABLE SEMICOLON
Rule 166   propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON
Rule 167   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 168   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 169   constructor -> visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 170   visibilidad -> PUBLIC
Rule 171   visibilidad -> PRIVATE
Rule 172   visibilidad -> PROTECTED
Rule 173   visibilidad -> <empty>
Rule 174   instanciaClase -> NEW ID LPAREN argumentos RPAREN
Rule 175   instanciaClase -> NEW ID LPAREN RPAREN
Rule 176   argumentos -> expresion
Rule 177   argumentos -> expresion COMMA argumentos
Rule 178   asignacionInstancia -> VARIABLE ASSIGN instanciaClase SEMICOLON
Rule 179   accesoPropiedad -> VARIABLE OBJECT_ARROW ID
Rule 180   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
Rule 181   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN RPAREN
Rule 182   lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON
Rule 183   funcionLectura -> READLINE LPAREN STRING RPAREN
Rule 184   funcionLectura -> FGETS LPAREN STDIN RPAREN
Rule 185   valor -> INTEGER
Rule 186   valor -> FLOAT
Rule 187   valor -> VARIABLE
Rule 188   valor -> THIS_VAR
Rule 189   valor -> SUPERGLOBALS
Rule 190   valor -> callObject
Rule 191   valor -> callFunction
Rule 192   valor -> STRING
Rule 193   valor -> BOOL_TRUE
Rule 194   valor -> BOOL_FALSE
Rule 195   valor -> NULL
Rule 196   valor -> ID
Rule 197   valor -> arrayAsociativo
Rule 198   valor -> arrayMultidimensional
Rule 199   valor -> array_func
Rule 200   callFunction -> ID LPAREN valor RPAREN
Rule 201   callFunction -> ID LPAREN callFunction RPAREN
Rule 202   callObject -> SUPERGLOBALS LBRACKET valor RBRACKET
Rule 203   callObject -> VARIABLE LBRACKET valor RBRACKET
Rule 204   array_func -> ARRAY LPAREN array_content RPAREN
Rule 205   array_func -> ARRAY LPAREN RPAREN
Rule 206   array_content -> array_element
Rule 207   array_content -> array_element COMMA array_content
Rule 208   array_element -> valor ARROW valor
Rule 209   array_element -> valor
Rule 210   cuerpo -> sentencia
Rule 211   cuerpo -> sentencia cuerpo
Rule 212   cuerpo -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSAND            : 37
AND_OP               : 105
ARRAY                : 204 205
ARROW                : 63 64 127 208
AS                   : 126 127
ASSIGN               : 37 38 39 40 41 43 44 45 46 47 48 60 75 115 116 120 121 143 144 151 156 166 178 182
BACKSLASH            : 
BOOL_FALSE           : 97 194
BOOL_TRUE            : 96 193
BREAK                : 32 82 84
CASE                 : 81 82
CATCH                : 
CLASS                : 157 158
COLON                : 81 82 83 84
COMMA                : 36 43 64 70 131 141 149 155 177 207
CONCAT_ASSIGN        : 89
CONST                : 
CONSTRUCT            : 169
CONTINUE             : 33
DECREMENT            : 119
DEFAULT              : 83 84
DEFINE               : 36
DIVIDE               : 53
DIVIDE_ASSIGN        : 88
DOT                  : 56
ECHO                 : 128 129 130
ELSE                 : 109 111
ELSEIF               : 112 113
EQ                   : 98
EXTENDS              : 158
FALSE                : 
FGETS                : 184
FINAL                : 
FINALLY              : 
FLOAT                : 186
FOR                  : 114
FOREACH              : 126 127
FUNCTION             : 133 134 145 152 153 167 168 169
GE                   : 101
GT                   : 103
ID                   : 133 134 145 157 158 158 167 168 174 175 179 180 181 196 200 201
IDENTICAL            : 104
IF                   : 108 109 110 111
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENT            : 34 118
INSTANCEOF           : 
INTEGER              : 185
INTERFACE            : 
LBRACE               : 76 77 78 108 109 109 110 111 111 112 113 114 125 126 127 133 134 145 152 153 157 158 167 168 169
LBRACKET             : 38 61 62 67 68 202 203
LE                   : 102
LPAREN               : 36 57 76 77 78 92 108 109 110 111 112 113 114 125 126 127 133 134 145 152 152 153 167 168 169 174 175 180 181 183 184 200 201 204 205
LT                   : 100
MINUS                : 51 58
MINUS_ASSIGN         : 86 123
MOD                  : 54
NAMESPACE            : 
NE                   : 99
NEW                  : 174 175
NOT_OP               : 93
NULL                 : 195
OBJECT_ARROW         : 179 180 181
OR_OP                : 106
PHP_CLOSE            : 29
PHP_OPEN             : 28
PLUS                 : 50
PLUS_ASSIGN          : 85 122
POW                  : 55
PRIVATE              : 171
PROTECTED            : 172
PUBLIC               : 170
RBRACE               : 76 77 78 108 109 109 110 111 111 112 113 114 125 126 127 133 134 145 152 153 157 158 167 168 169
RBRACKET             : 38 61 62 67 68 202 203
READLINE             : 183
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 31 137
RPAREN               : 36 57 76 77 78 92 108 109 110 111 112 113 114 125 126 127 133 134 145 152 152 153 167 168 169 174 175 180 181 183 184 200 201 204 205
SEMICOLON            : 5 7 26 27 31 32 33 34 35 36 37 38 39 40 41 42 45 46 47 48 60 75 82 84 85 86 87 88 89 114 114 128 129 130 137 156 165 166 178 182
STATIC               : 
STDIN                : 184
STRING               : 36 38 129 183 192
SUPERGLOBALS         : 38 189 202
SWITCH               : 76 77 78
THIS_VAR             : 45 46 188
THROW                : 
TIMES                : 52
TIMES_ASSIGN         : 87
TRAIT                : 
TRUE                 : 
TRY                  : 
USE                  : 152
VARIABLE             : 34 37 37 39 40 40 41 43 44 47 48 60 75 85 86 87 88 89 115 116 118 119 120 121 122 123 126 126 127 127 127 142 143 144 150 151 154 155 156 165 166 178 179 180 181 182 187 203
WHILE                : 125
XOR_OP               : 107
error                : 

Nonterminals, with rules where they appear

accesoPropiedad      : 27
argumentos           : 174 177 180
arrayAsociativo      : 7 60 66 73 197
arrayMultidimensional : 72 75 198
array_content        : 204 207
array_element        : 206 207
array_func           : 199
asigReferencia       : 3
asignacionCompuesta  : 20
asignacionExpresion  : 19
asignacionInstancia  : 25
asignacionLambda     : 21
asignacionThisVar    : 22
cadenaElseif         : 110 111 113
callFunction         : 35 191 201
callObject           : 190
caso                 : 79 80
casoDefault          : 77 78
constructor          : 164
contenidoArray       : 61 64
contenidoArrayMulti  : 67 70
cuerpo               : 81 82 83 84 108 109 109 110 111 111 112 113 114 125 126 127 133 167 169 211
cuerpoClase          : 157 158 160
cuerpoConRetorno     : 134 136 145 152 153 168
declaracionVariable  : 18
define_stmt          : 30
definicionClase      : 24
elementoArrayMulti   : 69 70
elementoClase        : 159 160
expresion            : 31 41 43 44 45 47 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 76 77 78 85 86 87 88 89 115 120 122 123 128 131 132 137 144 176 177
expresionCondicional : 48
expressBol           : 5 39 49 91 91 92 93 108 109 110 111 112 113 114 125
funcConRet           : 14
funcConRetornoOpcional : 
funcSinRet           : 13
funcionLambda        : 74 156
funcionLectura       : 182
impresion            : 17
incremento           : 114
inicializacion       : 114
instanciaClase       : 178
lecturaDatos         : 16
listaCasos           : 76 77 80
listaDeclaraciones   : 42 43
listaExpresiones     : 130 131
listaParametros      : 138 141
listaParametrosOpcionales : 146 149
listaVariables       : 152 155
llamadaMetodo        : 26
metodo               : 163
operacionComparacion : 90
operadorCom          : 94
operadorLogico       : 91
parametro            : 140 141
parametroOpcional    : 148 149
parametros           : 133 134 152 153 167 168 169
parametrosOpcionales : 145
programa             : 1 0
propiedad            : 162
sentencia            : 1 2 135 136 210 211
sentenciaFor         : 10
sentenciaForeach     : 8
sentenciaIf          : 11
sentenciaSwitch      : 12
sentenciaWhile       : 9
valor                : 36 38 46 59 63 64 65 71 81 82 94 94 95 116 121 143 151 166 200 202 203 208 208 209
valorArray           : 63 64
varArrayAsociativo   : 6
varArrayMultidimensional : 23
varBoolean           : 4
varSuperGlobal       : 15
visibilidad          : 165 166 167 168 169

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa sentencia
    (2) programa -> . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (34) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (35) sentencia -> . callFunction SEMICOLON
    (37) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (39) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (40) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (90) expressBol -> . operacionComparacion
    (91) expressBol -> . expressBol operadorLogico expressBol
    (92) expressBol -> . LPAREN expressBol RPAREN
    (93) expressBol -> . NOT_OP expressBol
    (60) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (126) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (127) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (114) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (110) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (111) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (77) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (78) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (133) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (134) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (38) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (182) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (128) impresion -> . ECHO expresion SEMICOLON
    (129) impresion -> . ECHO STRING SEMICOLON
    (130) impresion -> . ECHO listaExpresiones SEMICOLON
    (41) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (42) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (47) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (48) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (88) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (156) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (45) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (46) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (75) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (157) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (158) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (178) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (180) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (181) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (179) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (36) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (94) operacionComparacion -> . valor operadorCom valor
    (95) operacionComparacion -> . valor
    (96) operacionComparacion -> . BOOL_TRUE
    (97) operacionComparacion -> . BOOL_FALSE
    (43) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (44) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    ID              shift and go to state 46
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 61
    ARRAY           shift and go to state 63

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    callFunction                   shift and go to state 35
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    callObject                     shift and go to state 60
    array_func                     shift and go to state 62

state 1

    (0) S' -> programa .
    (1) programa -> programa . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
