Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
Rule 93    operacionComparacion -> expresion operadorCom expresion
Rule 94    operacionComparacion -> BOOL_TRUE
Rule 95    operacionComparacion -> BOOL_FALSE
Rule 96    operadorCom -> EQ
Rule 97    operadorCom -> NE
Rule 98    operadorCom -> LT
Rule 99    operadorCom -> GE
Rule 100   operadorCom -> LE
Rule 101   operadorCom -> GT
Rule 102   operadorCom -> IDENTICAL
Rule 103   operadorLogico -> AND_OP
Rule 104   operadorLogico -> OR_OP
Rule 105   operadorLogico -> XOR_OP
Rule 106   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 107   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
Rule 108   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 109   sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
Rule 110   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 111   cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 112   sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
Rule 113   inicializacion -> VARIABLE ASSIGN expresion
Rule 114   inicializacion -> VARIABLE ASSIGN valor
Rule 115   inicializacion -> <empty>
Rule 116   incremento -> VARIABLE INCREMENT
Rule 117   incremento -> VARIABLE DECREMENT
Rule 118   incremento -> VARIABLE ASSIGN expresion
Rule 119   incremento -> VARIABLE ASSIGN valor
Rule 120   incremento -> VARIABLE PLUS_ASSIGN expresion
Rule 121   incremento -> VARIABLE MINUS_ASSIGN expresion
Rule 122   incremento -> <empty>
Rule 123   sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 124   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 125   sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
Rule 126   impresion -> ECHO expresion SEMICOLON
Rule 127   impresion -> ECHO STRING SEMICOLON
Rule 128   impresion -> ECHO listaExpresiones SEMICOLON
Rule 129   listaExpresiones -> expresion COMMA listaExpresiones
Rule 130   listaExpresiones -> expresion
Rule 131   funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 132   funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 133   cuerpoConRetorno -> sentencia
Rule 134   cuerpoConRetorno -> sentencia cuerpoConRetorno
Rule 135   cuerpoConRetorno -> RETURN expresion SEMICOLON
Rule 136   parametros -> listaParametros
Rule 137   parametros -> <empty>
Rule 138   listaParametros -> parametro
Rule 139   listaParametros -> parametro COMMA listaParametros
Rule 140   parametro -> VARIABLE
Rule 141   parametro -> VARIABLE ASSIGN valor
Rule 142   parametro -> VARIABLE ASSIGN expresion
Rule 143   funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 144   parametrosOpcionales -> listaParametrosOpcionales
Rule 145   parametrosOpcionales -> <empty>
Rule 146   listaParametrosOpcionales -> parametroOpcional
Rule 147   listaParametrosOpcionales -> parametroOpcional COMMA listaParametrosOpcionales
Rule 148   parametroOpcional -> VARIABLE
Rule 149   parametroOpcional -> VARIABLE ASSIGN valor
Rule 150   funcionLambda -> FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 151   funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 152   listaVariables -> VARIABLE
Rule 153   listaVariables -> VARIABLE COMMA listaVariables
Rule 154   asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON
Rule 155   definicionClase -> CLASS ID LBRACE cuerpoClase RBRACE
Rule 156   definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
Rule 157   cuerpoClase -> elementoClase
Rule 158   cuerpoClase -> elementoClase cuerpoClase
Rule 159   cuerpoClase -> <empty>
Rule 160   elementoClase -> propiedad
Rule 161   elementoClase -> metodo
Rule 162   elementoClase -> constructor
Rule 163   propiedad -> visibilidad VARIABLE SEMICOLON
Rule 164   propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON
Rule 165   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 166   metodo -> visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
Rule 167   constructor -> visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
Rule 168   visibilidad -> PUBLIC
Rule 169   visibilidad -> PRIVATE
Rule 170   visibilidad -> PROTECTED
Rule 171   visibilidad -> <empty>
Rule 172   instanciaClase -> NEW ID LPAREN argumentos RPAREN
Rule 173   instanciaClase -> NEW ID LPAREN RPAREN
Rule 174   argumentos -> expresion
Rule 175   argumentos -> expresion COMMA argumentos
Rule 176   asignacionInstancia -> VARIABLE ASSIGN instanciaClase SEMICOLON
Rule 177   accesoPropiedad -> VARIABLE OBJECT_ARROW ID
Rule 178   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
Rule 179   llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN RPAREN
Rule 180   lecturaDatos -> VARIABLE ASSIGN funcionLectura SEMICOLON
Rule 181   funcionLectura -> READLINE LPAREN STRING RPAREN
Rule 182   funcionLectura -> FGETS LPAREN STDIN RPAREN
Rule 183   valor -> INTEGER
Rule 184   valor -> FLOAT
Rule 185   valor -> VARIABLE
Rule 186   valor -> THIS_VAR
Rule 187   valor -> SUPERGLOBALS
Rule 188   valor -> STRING
Rule 189   valor -> BOOL_TRUE
Rule 190   valor -> BOOL_FALSE
Rule 191   valor -> NULL
Rule 192   valor -> ID
Rule 193   valor -> arrayAsociativo
Rule 194   valor -> arrayMultidimensional
Rule 195   valor -> array_func
Rule 196   array_func -> ARRAY LPAREN array_content RPAREN
Rule 197   array_func -> ARRAY LPAREN RPAREN
Rule 198   array_content -> array_element
Rule 199   array_content -> array_element COMMA array_content
Rule 200   array_element -> valor ARROW valor
Rule 201   array_element -> valor
Rule 202   cuerpo -> sentencia
Rule 203   cuerpo -> sentencia cuerpo
Rule 204   cuerpo -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSAND            : 35
AND_OP               : 103
ARRAY                : 196 197
ARROW                : 61 62 125 200
AS                   : 124 125
ASSIGN               : 35 36 37 38 39 41 42 43 44 45 46 58 73 113 114 118 119 141 142 149 154 164 176 180
BACKSLASH            : 
BOOL_FALSE           : 95 190
BOOL_TRUE            : 94 189
BREAK                : 32 80 82
CASE                 : 79 80
CATCH                : 
CLASS                : 155 156
COLON                : 79 80 81 82
COMMA                : 34 41 62 68 129 139 147 153 175 199
CONCAT_ASSIGN        : 87
CONST                : 
CONSTRUCT            : 167
CONTINUE             : 33
DECREMENT            : 117
DEFAULT              : 81 82
DEFINE               : 34
DIVIDE               : 51
DIVIDE_ASSIGN        : 86
DOT                  : 54
ECHO                 : 126 127 128
ELSE                 : 107 109
ELSEIF               : 110 111
EQ                   : 96
EXTENDS              : 156
FALSE                : 
FGETS                : 182
FINAL                : 
FINALLY              : 
FLOAT                : 184
FOR                  : 112
FOREACH              : 124 125
FUNCTION             : 131 132 143 150 151 165 166 167
GE                   : 99
GT                   : 101
ID                   : 131 132 143 155 156 156 165 166 172 173 177 178 179 192
IDENTICAL            : 102
IF                   : 106 107 108 109
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENT            : 116
INSTANCEOF           : 
INTEGER              : 183
INTERFACE            : 
LBRACE               : 74 75 76 106 107 107 108 109 109 110 111 112 123 124 125 131 132 143 150 151 155 156 165 166 167
LBRACKET             : 36 59 60 65 66
LE                   : 100
LPAREN               : 34 55 74 75 76 90 106 107 108 109 110 111 112 123 124 125 131 132 143 150 150 151 165 166 167 172 173 178 179 181 182 196 197
LT                   : 98
MINUS                : 49 56
MINUS_ASSIGN         : 84 121
MOD                  : 52
NAMESPACE            : 
NE                   : 97
NEW                  : 172 173
NOT_OP               : 91
NULL                 : 191
OBJECT_ARROW         : 177 178 179
OR_OP                : 104
PHP_CLOSE            : 29
PHP_OPEN             : 28
PLUS                 : 48
PLUS_ASSIGN          : 83 120
POW                  : 53
PRIVATE              : 169
PROTECTED            : 170
PUBLIC               : 168
RBRACE               : 74 75 76 106 107 107 108 109 109 110 111 112 123 124 125 131 132 143 150 151 155 156 165 166 167
RBRACKET             : 36 59 60 65 66
READLINE             : 181
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 31 135
RPAREN               : 34 55 74 75 76 90 106 107 108 109 110 111 112 123 124 125 131 132 143 150 150 151 165 166 167 172 173 178 179 181 182 196 197
SEMICOLON            : 5 7 26 27 31 32 33 34 35 36 37 38 39 40 43 44 45 46 58 73 80 82 83 84 85 86 87 112 112 126 127 128 135 154 163 164 176 180
STATIC               : 
STDIN                : 182
STRING               : 34 36 127 181 188
SUPERGLOBALS         : 36 187
SWITCH               : 74 75 76
THIS_VAR             : 43 44 186
THROW                : 
TIMES                : 50
TIMES_ASSIGN         : 85
TRAIT                : 
TRUE                 : 
TRY                  : 
USE                  : 150
VARIABLE             : 35 35 37 38 38 39 41 42 45 46 58 73 83 84 85 86 87 113 114 116 117 118 119 120 121 124 124 125 125 125 140 141 142 148 149 152 153 154 163 164 176 177 178 179 180 185
WHILE                : 123
XOR_OP               : 105
error                : 

Nonterminals, with rules where they appear

accesoPropiedad      : 27
argumentos           : 172 175 178
arrayAsociativo      : 7 58 64 71 193
arrayMultidimensional : 70 73 194
array_content        : 196 199
array_element        : 198 199
array_func           : 195
asigReferencia       : 3
asignacionCompuesta  : 20
asignacionExpresion  : 19
asignacionInstancia  : 25
asignacionLambda     : 21
asignacionThisVar    : 22
cadenaElseif         : 108 109 111
caso                 : 77 78
casoDefault          : 75 76
constructor          : 162
contenidoArray       : 59 62
contenidoArrayMulti  : 65 68
cuerpo               : 79 80 81 82 106 107 107 108 109 109 110 111 112 123 124 125 131 165 167 203
cuerpoClase          : 155 156 158
cuerpoConRetorno     : 132 134 143 150 151 166
declaracionVariable  : 18
define_stmt          : 30
definicionClase      : 24
elementoArrayMulti   : 67 68
elementoClase        : 157 158
expresion            : 31 39 41 42 43 45 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 74 75 76 83 84 85 86 87 93 93 113 118 120 121 126 129 130 135 142 174 175
expresionCondicional : 46
expressBol           : 5 37 47 89 89 90 91 106 107 108 109 110 111 112 123
funcConRet           : 14
funcConRetornoOpcional : 
funcSinRet           : 13
funcionLambda        : 72 154
funcionLectura       : 180
impresion            : 17
incremento           : 112
inicializacion       : 112
instanciaClase       : 176
lecturaDatos         : 16
listaCasos           : 74 75 78
listaDeclaraciones   : 40 41
listaExpresiones     : 128 129
listaParametros      : 136 139
listaParametrosOpcionales : 144 147
listaVariables       : 150 153
llamadaMetodo        : 26
metodo               : 161
operacionComparacion : 88
operadorCom          : 92 93
operadorLogico       : 89
parametro            : 138 139
parametroOpcional    : 146 147
parametros           : 131 132 150 151 165 166 167
parametrosOpcionales : 143
programa             : 1 0
propiedad            : 160
sentencia            : 1 2 133 134 202 203
sentenciaFor         : 10
sentenciaForeach     : 8
sentenciaIf          : 11
sentenciaSwitch      : 12
sentenciaWhile       : 9
valor                : 34 36 44 57 61 62 63 69 79 80 92 92 114 119 141 149 164 200 200 201
valorArray           : 61 62
varArrayAsociativo   : 6
varArrayMultidimensional : 23
varBoolean           : 4
varSuperGlobal       : 15
visibilidad          : 163 164 165 166 167

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa sentencia
    (2) programa -> . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (35) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (37) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (38) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (88) expressBol -> . operacionComparacion
    (89) expressBol -> . expressBol operadorLogico expressBol
    (90) expressBol -> . LPAREN expressBol RPAREN
    (91) expressBol -> . NOT_OP expressBol
    (58) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (124) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (75) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (131) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (132) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (36) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (180) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (126) impresion -> . ECHO expresion SEMICOLON
    (127) impresion -> . ECHO STRING SEMICOLON
    (128) impresion -> . ECHO listaExpresiones SEMICOLON
    (39) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (40) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (45) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (46) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (154) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (43) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (44) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (73) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (155) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (156) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (176) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (178) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (179) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (177) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (34) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (92) operacionComparacion -> . valor operadorCom valor
    (93) operacionComparacion -> . expresion operadorCom expresion
    (94) operacionComparacion -> . BOOL_TRUE
    (95) operacionComparacion -> . BOOL_FALSE
    (41) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (42) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 31
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    VARIABLE        shift and go to state 35
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 60
    ID              shift and go to state 46
    MINUS           shift and go to state 62
    ARRAY           shift and go to state 63

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    expresion                      shift and go to state 32
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 1

    (0) S' -> programa .
    (1) programa -> programa . sentencia
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
